
#001,1,--ica --fft-spikes-detector,0,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,0
#002,1,--ica --fft-spikes-detector,0,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,0
#003,1,--ica --fft-spikes-detector,0,--anat-only,0,NA,0,NA,NA,--slm=linear --repol ,0,NA,0

do_mriqc: 1
mriqc_options: --ica --fft-spikes-detector
mriqc_ncpu: 22
mriqc_mem: 45
mriqc_simultaneous: 2

do_fmriprep: 0
fmriprep_options: --anat-only
fmriprep_ncpu: 22
fmriprep_mem: 45
fmriprep_simultaneous: 3

do_freesurfer: 0
freesurfer_options: 

do_dwiprep: 0


BIDS_participants: 001 002 003 005 006 007 008 009 010 011 014 015 016 017 018 019 020 021 022 023 024 025 026 027 028 029 030 031 032 033 034 036 037 038 039 040 041 042 043 044 045 047 048 049 050 051 052 053 054 056 057 058 059 060 061 062 063 064 065 066 067 068 069 070 071 072 073 074 075 076 078 080 085 086 087 088 090 092 093 094 097 098 099 100 102 104 105 108 109 110 111 112 113 114 115 117 119 121 122 123 124 125 126 127 128 129 131 132 133 134 135 136 137 139 140 141 142 145 146 147 148 149 150 151 152 153 155 156 157 158 160 161 162 163 164 165 166
